# Referenced at C:\dev\Ngdroid\app\build\intermediates\merged_manıfests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.mycompany.myngdroidapp.GameActivity { <init>(...); }
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\mrtcn\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5c58495657f229be1ad84b40705b8dd0\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

